id,name,email,emailVerified,role
cmfydphk00000tjvkp7o0r8me,Martina Pear,[email],,INSTRUCTOR
cmfydphpj0001tjvkjjc1de0d,Laura Lemon,[email],,STUDENT
cmfydphst0002tjvku2fgs2d6,Tim Apple,[email],,STUDENT
cmfydphwe0003tjvkuorgzfqw,David Dragonfruit,[email],,STUDENT
cmfydpi030004tjvkgnktn24w,Sarah Strawberry,[email],,STUDENT
cmfydpi4z0005tjvkxbauzsuk,Melody Melon,[email],,STUDENT
cmfydpi8f0006tjvki9eqydlq,Mira Mango,[email],,STUDENT
cmfydpibz0007tjvkqyg0kuhm,Anthony Avocado,[email],,STUDENT
cmfydpifa0008tjvkv55v42rt,Jared Pineapple,[email],,STUDENT
cmfydpiit0009tjvkjcdoue5m,Charlie Coconut,[email],,STUDENT
cmfydpils000atjvku5ozryiy,Emily Blueberry,[email],,ADMIN
cmfydpip6000btjvkb6zpc5nc,Gary Grape,[email],,INSTRUCTOR
cmfydpisg000ctjvkuacexyor,John Banana,[email],,ADMIN
cmfydpivz000dtjvk4hhsk8cc,Wayhem Watermelon,[email],,ADMIN
cmfydpizr000etjvkavx5rd0t,Ruby Raspberry,[email],,INSTRUCTOR